# Syntax highlighting

# Class (KEYWORD1)
Cyclops	KEYWORD1

# Public methods(KEYWORD2)
channel	KEYWORD2
chip_select_pin	KEYWORD2
trigger_pin	KEYWORD2
analog_pin	KEYWORD2
dac_send_test_waveform	KEYWORD2
dac_prog_voltage	KEYWORD2
dac_load	KEYWORD2
dac_generate_waveform	KEYWORD2
dac_shutdown_dac	KEYWORD2
measure_current	KEYWORD2
over_current_protect	KEYWORD2
attach_interupt	KEYWORD2

# Constants (LITERAL1)
CH0	LITERAL1
CH1	LITERAL1
CH2	LITERAL1
CH3	LITERAL1

# These are all 'private' in the sense that they are abstracted away from the
# user interface. No reason they should be highlighted.
#OC0	LITERAL1
#OC1	LITERAL1
#OC2	LITERAL1
#OC3	LITERAL1
#CS0	LITERAL1
#CS1	LITERAL1
#CS2	LITERAL1
#CS3	LITERAL1
#TRIG0	LITERAL1
#TRIG1	LITERAL1
#TRIG2	LITERAL1
#TRIG3	LITERAL1
#A0	LITERAL1
#A1	LITERAL1
#A2	LITERAL1
#A3	LITERAL1
#LDAC	LITERAL1
#DAC_CONF_ACTIVE	LITERAL1
#DAC_CONF_SHDN	LITERAL1
